.skilled/bin/compiled-route-sync.cjs	R2=5
.skilled/bin/tests/compiled-route-manifest.test.cjs	R2=4
.skilled/plugins/lib/opencode-message-identity.js	X=1
.skilled/plugins/tests/opencode-goal-capabilities.test.cjs	X=2
.skilled/plugins/tests/opencode-goal-lifecycle.test.cjs	X=4
.skilled/plugins/tests/opencode-goal-state.test.cjs	X=7
.skilled/plugins/tests/opencode-goal-supervisor.test.cjs	X=2
.skilled/skills/cli-external-orchestration/cli-opencode/manual-testing-playbook/parallel-detached/ablation-suite.md	X=2
.skilled/skills/cli-external-orchestration/cli-opencode/manual-testing-playbook/parallel-detached/parallel-detached-session.md	X=1
.skilled/skills/cli-external-orchestration/cli-opencode/manual-testing-playbook/session-continuity/continue-last-session.md	X=1
.skilled/skills/cli-external-orchestration/cli-opencode/references/integration-patterns.md	X=1
.skilled/skills/cli-external-orchestration/cli-opencode/references/self-invocation-guard.md	X=2
.skilled/skills/sk-code/shared/references/universal/code-style-guide.md	R2=2
.skilled/skills/sk-code/sk-code-opencode/references/shared/universal-patterns/organization-security-and-examples.md	R2=1
.skilled/skills/sk-code/sk-code-review/manual-testing-playbook/re-review-and-stale-context/stale-architecture-fresh-pass.md	R2=1
.skilled/skills/sk-design/sk-design-md-generator/backend/scripts/output-policy.ts	R2=1
.skilled/skills/sk-doc/scripts/tests/code-folder/negative/durability-leak/README.md	R2=1
.skilled/skills/sk-doc/scripts/tests/test_create_skill_contract.py	K=1
.skilled/skills/sk-doc/scripts/tests/test_no_new_snake_case_guard.py	R2=3
.skilled/skills/sk-doc/sk-create-benchmark/references/shared/case-studies.md	R2=1
.skilled/skills/system-deep-loop/deep-ai-council/behavior-benchmark/scenarios/ACB-001-auto-run-specified.md	R2=3
.skilled/skills/system-deep-loop/deep-ai-council/behavior-benchmark/scenarios/ACB-002-bare-command-halt.md	R2=1
.skilled/skills/system-deep-loop/deep-ai-council/behavior-benchmark/scenarios/ACB-003-vague-natural-ask.md	R2=1
.skilled/skills/system-deep-loop/deep-ai-council/behavior-benchmark/scenarios/ACB-004-concise-natural-ask.md	R2=2
.skilled/skills/system-deep-loop/deep-ai-council/behavior-benchmark/scenarios/ACB-005-orchestrate-handoff.md	R2=2
